const APIVersion = "2025-12-04"
const DeclineReasonV2InvalidCard DeclineReasonV2 = "invalid_card"
const DeclineReasonV2InvalidCountry DeclineReasonV2 = "invalid_country"
const DeclineReasonV2InvalidCvv DeclineReasonV2 = "invalid_cvv"
const DeclineReasonV2InvalidEmail DeclineReasonV2 = "invalid_email"
const DeclineReasonV2InvalidExpiry DeclineReasonV2 = "invalid_expiry"
const DeclineReasonV2InvalidMerchant DeclineReasonV2 = "invalid_merchant"
const DeclineReasonV2InvalidPhone DeclineReasonV2 = "invalid_phone"
const DeclineReasonV2InvalidPin DeclineReasonV2 = "invalid_pin"
const DeclineReasonV2IssuerNotAvailable DeclineReasonV2 = "issuer_not_available"
const DeclineReasonV2PickUpCard DeclineReasonV2 = "pick_up_card"
const DeclineReasonV2RejectedByCustomer DeclineReasonV2 = "rejected_by_customer"
const DeclineReasonV2RestrictedCard DeclineReasonV2 = "restricted_card"
const DeclineReasonV2SuspectedFraud DeclineReasonV2 = "suspected_fraud"
const DeclineReasonV2TechnicalError DeclineReasonV2 = "technical_error"
const DeclineReasonV2TransactionNotAllowedForCardholder DeclineReasonV2 = "transaction_not_allowed_for_cardholder"
const DeclineReasonV2UnknownCard DeclineReasonV2 = "unknown_card"
const DeclineReasonV2WithdrawalLimitExceeded DeclineReasonV2 = "withdrawal_limit_exceeded"
const DisputeChallengeReasonDisagreeWithCustomersClaim DisputeChallengeReason = "disagree_with_customers_claim"
const DisputeChallengeReasonProductAlreadyDelivered DisputeChallengeReason = "product_already_delivered"
const DisputeChallengeReasonRefundAlreadyIssued DisputeChallengeReason = "refund_already_issued"
const DisputePaymentPaymentMethodCardBrandAmericanExpress DisputePaymentPaymentMethodCardBrand = "american_express"
const DisputePaymentPaymentMethodCardBrandMastercard DisputePaymentPaymentMethodCardBrand = "mastercard"
const DisputePaymentPaymentMethodCardBrandVisa DisputePaymentPaymentMethodCardBrand = "visa"
const DisputePaymentPaymentMethodTypeApplePay DisputePaymentPaymentMethodType = "apple_pay"
const DisputePaymentPaymentMethodTypeAppleTapToPay DisputePaymentPaymentMethodType = "apple_tap_to_pay"
const DisputePaymentPaymentMethodTypeCard DisputePaymentPaymentMethodType = "card"
const DisputePaymentPaymentMethodTypeGooglePay DisputePaymentPaymentMethodType = "google_pay"
const DisputePaymentPaymentMethodTypeRevolutPayAccount DisputePaymentPaymentMethodType = "revolut_pay_account"
const DisputePaymentPaymentMethodTypeRevolutPayCard DisputePaymentPaymentMethodType = "revolut_pay_card"
const DisputeStateLost DisputeState = "lost"
const DisputeStateNeedsResponse DisputeState = "needs_response"
const DisputeStateUnderReview DisputeState = "under_review"
const DisputeStateWon DisputeState = "won"
const DisputeSubstateArbitration DisputeSubstate = "arbitration"
const DisputeSubstateLostAccepted DisputeSubstate = "lost_accepted"
const DisputeSubstateLostArbitration DisputeSubstate = "lost_arbitration"
const DisputeSubstateLostExpired DisputeSubstate = "lost_expired"
const DisputeSubstateLostPreArbitration DisputeSubstate = "lost_pre_arbitration"
const DisputeSubstateLostRepresentment DisputeSubstate = "lost_representment"
const DisputeSubstateNew DisputeSubstate = "new"
const DisputeSubstatePreArbitration DisputeSubstate = "pre_arbitration"
const DisputeSubstateRepresentment DisputeSubstate = "representment"
const DisputeSubstateWonArbitration DisputeSubstate = "won_arbitration"
const DisputeSubstateWonPreArbitration DisputeSubstate = "won_pre_arbitration"
const DisputeSubstateWonRepresentment DisputeSubstate = "won_representment"
const DisputeSubstateWonReversal DisputeSubstate = "won_reversal"
const DisputesStateItemLost DisputesStateItem = "lost"
const DisputesStateItemNeedsResponse DisputesStateItem = "needs_response"
const DisputesStateItemUnderReview DisputesStateItem = "under_review"
const DisputesStateItemWon DisputesStateItem = "won"
const EnforceChallengeV2Automatic EnforceChallengeV2 = "automatic"
const EnforceChallengeV2Forced EnforceChallengeV2 = "forced"
const EventCategoryConcert EventCategory = "concert"
const EventCategoryConference EventCategory = "conference"
const EventCategoryConvention EventCategory = "convention"
const EventCategoryExhibition EventCategory = "exhibition"
const EventCategoryFestival EventCategory = "festival"
const EventCategoryOther EventCategory = "other"
const EventCategoryParty EventCategory = "party"
const EventCategoryPerformance EventCategory = "performance"
const EventMarketPrimary EventMarket = "primary"
const EventMarketSecondary EventMarket = "secondary"
const FeeTypeAcquiring FeeType = "acquiring"
const FeeTypeFx FeeType = "fx"
const GooglePayCardBrandAmericanExpress GooglePayCardBrand = "american_express"
const GooglePayCardBrandMastercard GooglePayCardBrand = "mastercard"
const GooglePayCardBrandVisa GooglePayCardBrand = "visa"
const GooglePayFundingCredit GooglePayFunding = "credit"
const GooglePayFundingDebit GooglePayFunding = "debit"
const GooglePayFundingPrepaid GooglePayFunding = "prepaid"
const IncrementalAuthorisationStateAuthorised IncrementalAuthorisationState = "authorised"
const IncrementalAuthorisationStateDeclined IncrementalAuthorisationState = "declined"
const IncrementalAuthorisationStateFailed IncrementalAuthorisationState = "failed"
const IncrementalAuthorisationStatePending IncrementalAuthorisationState = "pending"
const IncrementalAuthorisationStateProcessing IncrementalAuthorisationState = "processing"
const LineItemTypePhysical LineItemType = "physical"
const LineItemTypeService LineItemType = "service"
const LocationTypeOnline LocationType = "online"
const LocationTypePhysical LocationType = "physical"
const LocationsTypeOnline LocationsType = "online"
const LocationsTypePhysical LocationsType = "physical"
const LodgingBookingTypeFixed LodgingBookingType = "fixed"
const LodgingBookingTypeFlexible LodgingBookingType = "flexible"
const LodgingCategoryBedAndBreakfast LodgingCategory = "bed_and_breakfast"
const LodgingCategoryHostel LodgingCategory = "hostel"
const LodgingCategoryHotel LodgingCategory = "hotel"
const LodgingCategoryOther LodgingCategory = "other"
const LodgingCategoryShortTermRental LodgingCategory = "short_term_rental"
const OrderStateAuthorised OrderState = "authorised"
const OrderStateCancelled OrderState = "cancelled"
const OrderStateCompleted OrderState = "completed"
const OrderStateFailed OrderState = "failed"
const OrderStatePending OrderState = "pending"
const OrderStateProcessing OrderState = "processing"
const OrderTypeV2Chargeback OrderTypeV2 = "chargeback"
const OrderTypeV2ChargebackReversal OrderTypeV2 = "chargeback_reversal"
const OrderTypeV2CreditReimbursement OrderTypeV2 = "credit_reimbursement"
const OrderTypeV2Payment OrderTypeV2 = "payment"
const OrderTypeV2PaymentRequest OrderTypeV2 = "payment_request"
const OrderTypeV2Refund OrderTypeV2 = "refund"
const PaymentIntentStateCancelled PaymentIntentState = "cancelled"
const PaymentIntentStateCompleted PaymentIntentState = "completed"
const PaymentIntentStateFailed PaymentIntentState = "failed"
const PaymentIntentStatePending PaymentIntentState = "pending"
const PaymentIntentStateProcessing PaymentIntentState = "processing"
const PaymentMethodTypeApplePay PaymentMethodType = "apple_pay"
const PaymentMethodTypeCard PaymentMethodType = "card"
const PaymentMethodTypeGooglePay PaymentMethodType = "google_pay"
const PaymentMethodTypeRevolutPayAccount PaymentMethodType = "revolut_pay_account"
const PaymentMethodTypeRevolutPayCard PaymentMethodType = "revolut_pay_card"
const PaymentMethodTypeV2Card PaymentMethodTypeV2 = "card"
const PaymentMethodTypeV2RevolutPay PaymentMethodTypeV2 = "revolut_pay"
const PaymentMethodUpdateSavedForCustomer PaymentMethodUpdateSavedFor = "customer"
const PaymentRiskLevelHigh PaymentRiskLevel = "high"
const PaymentRiskLevelLow PaymentRiskLevel = "low"
const PaymentStateV2AuthenticationChallenge PaymentStateV2 = "authentication_challenge"
const PaymentStateV2AuthenticationVerified PaymentStateV2 = "authentication_verified"
const PaymentStateV2AuthorisationPassed PaymentStateV2 = "authorisation_passed"
const PaymentStateV2AuthorisationStarted PaymentStateV2 = "authorisation_started"
const PaymentStateV2Authorised PaymentStateV2 = "authorised"
const PaymentStateV2CancellationStarted PaymentStateV2 = "cancellation_started"
const PaymentStateV2Cancelled PaymentStateV2 = "cancelled"
const PaymentStateV2Cancelling PaymentStateV2 = "cancelling"
const PaymentStateV2CaptureStarted PaymentStateV2 = "capture_started"
const PaymentStateV2Captured PaymentStateV2 = "captured"
const PaymentStateV2Completed PaymentStateV2 = "completed"
const PaymentStateV2Completing PaymentStateV2 = "completing"
const PaymentStateV2Declined PaymentStateV2 = "declined"
const PaymentStateV2Declining PaymentStateV2 = "declining"
const PaymentStateV2Failed PaymentStateV2 = "failed"
const PaymentStateV2Failing PaymentStateV2 = "failing"
const PaymentStateV2Pending PaymentStateV2 = "pending"
const PaymentStateV2RefundStarted PaymentStateV2 = "refund_started"
const PaymentStateV2RefundValidated PaymentStateV2 = "refund_validated"
const PaymentStateV2SoftDeclined PaymentStateV2 = "soft_declined"
const PayoutDestinationTypeCurrentPocket PayoutDestinationType = "current_pocket"
const PayoutDestinationTypeExternalBeneficiary PayoutDestinationType = "external_beneficiary"
const PayoutStateCompleted PayoutState = "completed"
const PayoutStateFailed PayoutState = "failed"
const PayoutStateProcessing PayoutState = "processing"
const PayoutsStateItemCompleted PayoutsStateItem = "completed"
const PayoutsStateItemFailed PayoutsStateItem = "failed"
const PayoutsStateItemProcessing PayoutsStateItem = "processing"
const RefundabilityNonRefundable Refundability = "non_refundable"
const RefundabilityPartiallyRefundable Refundability = "partially_refundable"
const RefundabilityRefundable Refundability = "refundable"
const ReportRunDetailsStatusCompleted ReportRunDetailsStatus = "completed"
const ReportRunDetailsStatusExpired ReportRunDetailsStatus = "expired"
const ReportRunDetailsStatusFailed ReportRunDetailsStatus = "failed"
const ReportRunDetailsStatusProcessing ReportRunDetailsStatus = "processing"
const ReportRunEntityStatesItemCancelled ReportRunEntityStatesItem = "cancelled"
const ReportRunEntityStatesItemCompleted ReportRunEntityStatesItem = "completed"
const ReportRunEntityStatesItemProcessing ReportRunEntityStatesItem = "processing"
const ReportRunEntityStatesItemReverted ReportRunEntityStatesItem = "reverted"
const ReportRunEntityTypesItemDispute ReportRunEntityTypesItem = "dispute"
const ReportRunEntityTypesItemPayment ReportRunEntityTypesItem = "payment"
const ReportRunEntityTypesItemRefund ReportRunEntityTypesItem = "refund"
const ReportRunFormatCSV ReportRunFormat = "csv"
const ReportRunPaymentsEntityStatesItemCancelled ReportRunPaymentsEntityStatesItem = "cancelled"
const ReportRunPaymentsEntityStatesItemCompleted ReportRunPaymentsEntityStatesItem = "completed"
const ReportRunPaymentsEntityStatesItemDeclined ReportRunPaymentsEntityStatesItem = "declined"
const ReportRunPaymentsEntityStatesItemFailed ReportRunPaymentsEntityStatesItem = "failed"
const ReportRunTypeCustomReport ReportRunType = "custom_report"
const ReportRunTypeIcppFeeBreakdownReport ReportRunType = "icpp_fee_breakdown_report"
const ReportRunTypePaymentsReport ReportRunType = "payments_report"
const ReportRunTypePayoutStatementReport ReportRunType = "payout_statement_report"
const ReportRunTypeSettlementReport ReportRunType = "settlement_report"
const RevolutAPIVersion20230901 RevolutAPIVersion = "2023-09-01"
const RevolutAPIVersion20240501 RevolutAPIVersion = "2024-05-01"
const RevolutAPIVersion20240901 RevolutAPIVersion = "2024-09-01"
const RevolutAPIVersion20240901Min20240901 RevolutAPIVersion20240901Min = "2024-09-01"
const RevolutAPIVersion20240901Min20251016 RevolutAPIVersion20240901Min = "2025-10-16"
const RevolutAPIVersion20240901Min20251204 RevolutAPIVersion20240901Min = "2025-12-04"
const RevolutAPIVersion20251016 RevolutAPIVersion = "2025-10-16"
const RevolutAPIVersion20251204 RevolutAPIVersion = "2025-12-04"
const RevolutAPIVersionOptional20230901 RevolutAPIVersionOptional = "2023-09-01"
const RevolutAPIVersionOptional20240501 RevolutAPIVersionOptional = "2024-05-01"
const RevolutAPIVersionOptional20240901 RevolutAPIVersionOptional = "2024-09-01"
const RevolutAPIVersionOptional20251016 RevolutAPIVersionOptional = "2025-10-16"
const RevolutAPIVersionOptional20251204 RevolutAPIVersionOptional = "2025-12-04"
const RevolutPayCardCardBrandAmericanExpress RevolutPayCardCardBrand = "american_express"
const RevolutPayCardCardBrandMastercard RevolutPayCardCardBrand = "mastercard"
const RevolutPayCardCardBrandVisa RevolutPayCardCardBrand = "visa"
const RevolutPayCardFundingCredit RevolutPayCardFunding = "credit"
const RevolutPayCardFundingDebit RevolutPayCardFunding = "debit"
const RevolutPayCardFundingPrepaid RevolutPayCardFunding = "prepaid"
const RevolutPaySubtypeCard RevolutPaySubtype = "card"
const RevolutPaySubtypeRevolutAccount RevolutPaySubtype = "revolut_account"
const RevolutPayTypeCard RevolutPayType = "card"
const RevolutPayTypeRevolutPay RevolutPayType = "revolut_pay"
const RpayAccountSubtypeCard RpayAccountSubtype = "card"
const RpayAccountSubtypeRevolutAccount RpayAccountSubtype = "revolut_account"
const RpayAccountTypeCard RpayAccountType = "card"
const RpayAccountTypeRevolutPay RpayAccountType = "revolut_pay"
const RpayCardSubtypeCard RpayCardSubtype = "card"
const RpayCardSubtypeRevolutAccount RpayCardSubtype = "revolut_account"
const RpayCardTypeCard RpayCardType = "card"
const RpayCardTypeRevolutPay RpayCardType = "revolut_pay"
const SavedForCustomer SavedFor = "customer"
const SavedForMerchant SavedFor = "merchant"
const SavedPaymentMethodSavedPaymentMethodInitiatorCustomer SavedPaymentMethodSavedPaymentMethodInitiator = "customer"
const SavedPaymentMethodSavedPaymentMethodInitiatorMerchant SavedPaymentMethodSavedPaymentMethodInitiator = "merchant"
const SavedPaymentMethodSavedPaymentMethodTypeCard SavedPaymentMethodSavedPaymentMethodType = "card"
const SavedPaymentMethodSavedPaymentMethodTypeRevolutPay SavedPaymentMethodSavedPaymentMethodType = "revolut_pay"
const SubscriptionCycleStateActive SubscriptionCycleState = "active"
const SubscriptionCycleStateFinished SubscriptionCycleState = "finished"
const SubscriptionCycleStatePending SubscriptionCycleState = "pending"
const SubscriptionPaymentMethodTypeAutomatic SubscriptionPaymentMethodType = "automatic"
const SubscriptionPaymentMethodTypeManual SubscriptionPaymentMethodType = "manual"
const SubscriptionPlanStateActive SubscriptionPlanState = "active"
const SubscriptionPlanStateDeactivated SubscriptionPlanState = "deactivated"
const SubscriptionStateActive SubscriptionState = "active"
const SubscriptionStateCancelled SubscriptionState = "cancelled"
const SubscriptionStateFinished SubscriptionState = "finished"
const SubscriptionStateOverdue SubscriptionState = "overdue"
const SubscriptionStatePaused SubscriptionState = "paused"
const SubscriptionStatePending SubscriptionState = "pending"
const SynchronousWebhookCreationEventTypeFastCheckoutValidateAddress SynchronousWebhookCreationEventType = "fast_checkout.validate_address"
const SynchronousWebhookEventTypeFastCheckoutValidateAddress SynchronousWebhookEventType = "fast_checkout.validate_address"
const TerminalOperationModePaymentAcceptance TerminalOperationMode = "payment_acceptance"
const TerminalOperationModePos TerminalOperationMode = "pos"
const TerminalTypeNewlandN750 TerminalType = "newland_n750"
const TerminalTypeNewlandN950 TerminalType = "newland_n950"
const TerminalTypeNewlandR25p TerminalType = "newland_r25p"
const TerminalTypeYoutransactorUcubeTouch TerminalType = "youtransactor_ucube_touch"
const ThreeDsFingerprintTypeThreeDs ThreeDsFingerprintType = "three_ds"
const ThreeDsFingerprintTypeThreeDsFingerprint ThreeDsFingerprintType = "three_ds_fingerprint"
const ThreeDsTypeThreeDs ThreeDsType = "three_ds"
const ThreeDsTypeThreeDsFingerprint ThreeDsType = "three_ds_fingerprint"
const WebhookCallbackEventDisputeActionRequired WebhookCallbackEvent = "DISPUTE_ACTION_REQUIRED"
const WebhookCallbackEventDisputeLost WebhookCallbackEvent = "DISPUTE_LOST"
const WebhookCallbackEventDisputeUnderReview WebhookCallbackEvent = "DISPUTE_UNDER_REVIEW"
const WebhookCallbackEventDisputeWon WebhookCallbackEvent = "DISPUTE_WON"
const WebhookCallbackEventOrderAuthorised WebhookCallbackEvent = "ORDER_AUTHORISED"
const WebhookCallbackEventOrderCancelled WebhookCallbackEvent = "ORDER_CANCELLED"
const WebhookCallbackEventOrderCompleted WebhookCallbackEvent = "ORDER_COMPLETED"
const WebhookCallbackEventOrderFailed WebhookCallbackEvent = "ORDER_FAILED"
const WebhookCallbackEventOrderIncrementalAuthorisationAuthorised WebhookCallbackEvent = "ORDER_INCREMENTAL_AUTHORISATION_AUTHORISED"
const WebhookCallbackEventOrderIncrementalAuthorisationDeclined WebhookCallbackEvent = "ORDER_INCREMENTAL_AUTHORISATION_DECLINED"
const WebhookCallbackEventOrderIncrementalAuthorisationFailed WebhookCallbackEvent = "ORDER_INCREMENTAL_AUTHORISATION_FAILED"
const WebhookCallbackEventOrderPaymentAuthenticated WebhookCallbackEvent = "ORDER_PAYMENT_AUTHENTICATED"
const WebhookCallbackEventOrderPaymentAuthenticationChallenged WebhookCallbackEvent = "ORDER_PAYMENT_AUTHENTICATION_CHALLENGED"
const WebhookCallbackEventOrderPaymentDeclined WebhookCallbackEvent = "ORDER_PAYMENT_DECLINED"
const WebhookCallbackEventOrderPaymentFailed WebhookCallbackEvent = "ORDER_PAYMENT_FAILED"
const WebhookCallbackEventPayoutCompleted WebhookCallbackEvent = "PAYOUT_COMPLETED"
const WebhookCallbackEventPayoutFailed WebhookCallbackEvent = "PAYOUT_FAILED"
const WebhookCallbackEventPayoutInitiated WebhookCallbackEvent = "PAYOUT_INITIATED"
const WebhookCallbackEventSubscriptionCancelled WebhookCallbackEvent = "SUBSCRIPTION_CANCELLED"
const WebhookCallbackEventSubscriptionFinished WebhookCallbackEvent = "SUBSCRIPTION_FINISHED"
const WebhookCallbackEventSubscriptionInitiated WebhookCallbackEvent = "SUBSCRIPTION_INITIATED"
const WebhookCallbackEventSubscriptionOverdue WebhookCallbackEvent = "SUBSCRIPTION_OVERDUE"
const WebhookEventsItemDisputeActionRequired WebhookEventsItem = "DISPUTE_ACTION_REQUIRED"
const WebhookEventsItemDisputeLost WebhookEventsItem = "DISPUTE_LOST"
const WebhookEventsItemDisputeUnderReview WebhookEventsItem = "DISPUTE_UNDER_REVIEW"
const WebhookEventsItemDisputeWon WebhookEventsItem = "DISPUTE_WON"
const WebhookEventsItemOrderAuthorised WebhookEventsItem = "ORDER_AUTHORISED"
const WebhookEventsItemOrderCancelled WebhookEventsItem = "ORDER_CANCELLED"
const WebhookEventsItemOrderCompleted WebhookEventsItem = "ORDER_COMPLETED"
const WebhookEventsItemOrderFailed WebhookEventsItem = "ORDER_FAILED"
const WebhookEventsItemOrderIncrementalAuthorisationAuthorised WebhookEventsItem = "ORDER_INCREMENTAL_AUTHORISATION_AUTHORISED"
const WebhookEventsItemOrderIncrementalAuthorisationDeclined WebhookEventsItem = "ORDER_INCREMENTAL_AUTHORISATION_DECLINED"
const WebhookEventsItemOrderIncrementalAuthorisationFailed WebhookEventsItem = "ORDER_INCREMENTAL_AUTHORISATION_FAILED"
const WebhookEventsItemOrderPaymentAuthenticated WebhookEventsItem = "ORDER_PAYMENT_AUTHENTICATED"
const WebhookEventsItemOrderPaymentAuthenticationChallenged WebhookEventsItem = "ORDER_PAYMENT_AUTHENTICATION_CHALLENGED"
const WebhookEventsItemOrderPaymentDeclined WebhookEventsItem = "ORDER_PAYMENT_DECLINED"
const WebhookEventsItemOrderPaymentFailed WebhookEventsItem = "ORDER_PAYMENT_FAILED"
const WebhookEventsItemPayoutCompleted WebhookEventsItem = "PAYOUT_COMPLETED"
const WebhookEventsItemPayoutFailed WebhookEventsItem = "PAYOUT_FAILED"
const WebhookEventsItemPayoutInitiated WebhookEventsItem = "PAYOUT_INITIATED"
const WebhookEventsItemSubscriptionCancelled WebhookEventsItem = "SUBSCRIPTION_CANCELLED"
const WebhookEventsItemSubscriptionFinished WebhookEventsItem = "SUBSCRIPTION_FINISHED"
const WebhookEventsItemSubscriptionInitiated WebhookEventsItem = "SUBSCRIPTION_INITIATED"
const WebhookEventsItemSubscriptionOverdue WebhookEventsItem = "SUBSCRIPTION_OVERDUE"
func (*ApplePayMerchantRegistration) RegisterDomainApplePay
func (*ApplePayMerchantRegistration) UnregisterDomainApplePay
func (*Customers) Create
func (*Customers) Delete
func (*Customers) DeletePaymentMethod
func (*Customers) Get
func (*Customers) GetList
func (*Customers) GetListAll
func (*Customers) GetPaymentMethod
func (*Customers) GetPaymentMethodList
func (*Customers) Update
func (*Customers) UpdatePaymentMethod
func (*Disputes) AcceptDispute
func (*Disputes) ChallengeDispute
func (*Disputes) Get
func (*Disputes) GetList
func (*Disputes) GetListAll
func (*Disputes) UploadDisputeEvidence
func (*Locations) Create
func (*Locations) Delete
func (*Locations) Get
func (*Locations) GetList
func (*Locations) Update
func (*Orders) CancelOrder
func (*Orders) CaptureOrder
func (*Orders) Create
func (*Orders) Get
func (*Orders) GetList
func (*Orders) GetPaymentList
func (*Orders) IncrementAuthorisation
func (*Orders) PayOrder
func (*Orders) RefundOrder
func (*Orders) Update
func (*Other) DeleteSynchronousWebhook
func (*Other) GetSynchronousWebhookList
func (*Other) RegisterAddressValidationEndpoint
func (*PaymentIntents) CancelPaymentIntent
func (*PaymentIntents) Create
func (*PaymentIntents) Get
func (*Payments) GetDetails
func (*Payouts) Get
func (*Payouts) GetList
func (*Payouts) GetListAll
func (*ReportRuns) Create
func (*ReportRuns) DownloadReportFile
func (*ReportRuns) GetDetails
func (*RetrieveCustomerListParams) ApplyDefaults
func (*RetrieveDisputeListParams) ApplyDefaults
func (*RetrieveOrderListParams) ApplyDefaults
func (*RetrieveSubscriptionCycleListParams) ApplyDefaults
func (*RetrieveSubscriptionListParams) ApplyDefaults
func (*RetrieveSubscriptionPlanListParams) ApplyDefaults
func (*Subscriptions) CancelSubscription
func (*Subscriptions) Create
func (*Subscriptions) CreatePlan
func (*Subscriptions) Get
func (*Subscriptions) GetCycle
func (*Subscriptions) GetCycleList
func (*Subscriptions) GetCycleListAll
func (*Subscriptions) GetList
func (*Subscriptions) GetListAll
func (*Subscriptions) GetPlan
func (*Subscriptions) GetPlanList
func (*Subscriptions) GetPlanListAll
func (*Subscriptions) Update
func (*Terminals) GetList
func (*Webhooks) Create
func (*Webhooks) Delete
func (*Webhooks) Get
func (*Webhooks) GetList
func (*Webhooks) RotateWebhookSigningSecret
func (*Webhooks) Update
func (ApplePay) MarshalJSON
func (BrowserEnvironment) MarshalJSON
func (Card) MarshalJSON
func (CardChecksV2) GoString
func (CardChecksV2) String
func (CardV2) MarshalJSON
func (GooglePay) MarshalJSON
func (LocationCreationOnline) MarshalJSON
func (LocationCreationPhysical) MarshalJSON
func (LocationOnline) MarshalJSON
func (LocationPhysical) MarshalJSON
func (LocationUpdateOnline) MarshalJSON
func (RevolutPayAccount) MarshalJSON
func (RevolutPayCard) MarshalJSON
func (RevolutPayV2) MarshalJSON
func (ThreeDs) MarshalJSON
func (ThreeDsFingerprint) MarshalJSON
func (WebhookV2) GoString
func (WebhookV2) String
func DecodeSendWebhookEvent
func New
type AddressV2 struct { City string `json:"city,omitempty"` CountryCode string `json:"country_code"` Postcode string `json:"postcode"` Region string `json:"region,omitempty"` StreetLine1 string `json:"street_line_1,omitempty"` StreetLine2 string `json:"street_line_2,omitempty"` }
type AddressV3 struct { City string `json:"city"` CountryCode string `json:"country_code"` Postcode string `json:"postcode"` Region string `json:"region,omitempty"` StreetLine1 string `json:"street_line_1"` StreetLine2 string `json:"street_line_2,omitempty"` }
type AddressV4 struct { City string `json:"city"` CountryCode string `json:"country_code"` CountrySubdivisionCode string `json:"country_subdivision_code,omitempty"` Postcode string `json:"postcode"` Region string `json:"region,omitempty"` StreetLine1 string `json:"street_line_1"` StreetLine2 string `json:"street_line_2,omitempty"` }
