const APIVersion = "1.0"
const AccountNameValidationReasonEURCodeNotMatched AccountNameValidationReasonEURCode = "not_matched"
const AccountNameValidationReasonEURTypeAUCOP AccountNameValidationReasonEURType = "au_cop"
const AccountNameValidationReasonEURTypeEuCOP AccountNameValidationReasonEURType = "eu_cop"
const AccountNameValidationReasonEURTypeROCOP AccountNameValidationReasonEURType = "ro_cop"
const AccountNameValidationReasonEURTypeUKCOP AccountNameValidationReasonEURType = "uk_cop"
const AccountNameValidationReasonROCodeAccountDoesNotExist AccountNameValidationReasonROCode = "account_does_not_exist"
const AccountNameValidationReasonROCodeAccountSwitched AccountNameValidationReasonROCode = "account_switched"
const AccountNameValidationReasonROCodeCannotBeChecked AccountNameValidationReasonROCode = "cannot_be_checked"
const AccountNameValidationReasonROCodeCloseMatch AccountNameValidationReasonROCode = "close_match"
const AccountNameValidationReasonROCodeCompanyAccountCloseMatch AccountNameValidationReasonROCode = "company_account_close_match"
const AccountNameValidationReasonROCodeCompanyAccountNameMatched AccountNameValidationReasonROCode = "company_account_name_matched"
const AccountNameValidationReasonROCodeIndividualAccountCloseMatch AccountNameValidationReasonROCode = "individual_account_close_match"
const AccountNameValidationReasonROCodeIndividualAccountNameMatched AccountNameValidationReasonROCode = "individual_account_name_matched"
const AccountNameValidationReasonROCodeNotMatched AccountNameValidationReasonROCode = "not_matched"
const AccountNameValidationReasonROTypeAUCOP AccountNameValidationReasonROType = "au_cop"
const AccountNameValidationReasonROTypeEuCOP AccountNameValidationReasonROType = "eu_cop"
const AccountNameValidationReasonROTypeROCOP AccountNameValidationReasonROType = "ro_cop"
const AccountNameValidationReasonROTypeUKCOP AccountNameValidationReasonROType = "uk_cop"
const AccountNameValidationReasonUKCodeAccountDoesNotExist AccountNameValidationReasonUKCode = "account_does_not_exist"
const AccountNameValidationReasonUKCodeAccountSwitched AccountNameValidationReasonUKCode = "account_switched"
const AccountNameValidationReasonUKCodeCannotBeChecked AccountNameValidationReasonUKCode = "cannot_be_checked"
const AccountNameValidationReasonUKCodeCloseMatch AccountNameValidationReasonUKCode = "close_match"
const AccountNameValidationReasonUKCodeCompanyAccountCloseMatch AccountNameValidationReasonUKCode = "company_account_close_match"
const AccountNameValidationReasonUKCodeCompanyAccountNameMatched AccountNameValidationReasonUKCode = "company_account_name_matched"
const AccountNameValidationReasonUKCodeIndividualAccountCloseMatch AccountNameValidationReasonUKCode = "individual_account_close_match"
const AccountNameValidationReasonUKCodeIndividualAccountNameMatched AccountNameValidationReasonUKCode = "individual_account_name_matched"
const AccountNameValidationReasonUKCodeNotMatched AccountNameValidationReasonUKCode = "not_matched"
const AccountNameValidationReasonUKTypeAUCOP AccountNameValidationReasonUKType = "au_cop"
const AccountNameValidationReasonUKTypeEuCOP AccountNameValidationReasonUKType = "eu_cop"
const AccountNameValidationReasonUKTypeROCOP AccountNameValidationReasonUKType = "ro_cop"
const AccountNameValidationReasonUKTypeUKCOP AccountNameValidationReasonUKType = "uk_cop"
const AccountStateActive AccountState = "active"
const AccountStateInactive AccountState = "inactive"
const BusinessMerchantCategoryAccommodation BusinessMerchantCategory = "accommodation"
const BusinessMerchantCategoryAdvertising BusinessMerchantCategory = "advertising"
const BusinessMerchantCategoryAirlines BusinessMerchantCategory = "airlines"
const BusinessMerchantCategoryCash BusinessMerchantCategory = "cash"
const BusinessMerchantCategoryEducation BusinessMerchantCategory = "education"
const BusinessMerchantCategoryEntertainment BusinessMerchantCategory = "entertainment"
const BusinessMerchantCategoryFinancial BusinessMerchantCategory = "financial"
const BusinessMerchantCategoryFuel BusinessMerchantCategory = "fuel"
const BusinessMerchantCategoryFurniture BusinessMerchantCategory = "furniture"
const BusinessMerchantCategoryGeneral BusinessMerchantCategory = "general"
const BusinessMerchantCategoryGovernment BusinessMerchantCategory = "government"
const BusinessMerchantCategoryGroceries BusinessMerchantCategory = "groceries"
const BusinessMerchantCategoryHardware BusinessMerchantCategory = "hardware"
const BusinessMerchantCategoryHealth BusinessMerchantCategory = "health"
const BusinessMerchantCategoryRestaurants BusinessMerchantCategory = "restaurants"
const BusinessMerchantCategoryServices BusinessMerchantCategory = "services"
const BusinessMerchantCategoryShopping BusinessMerchantCategory = "shopping"
const BusinessMerchantCategorySoftware BusinessMerchantCategory = "software"
const BusinessMerchantCategoryTransport BusinessMerchantCategory = "transport"
const BusinessMerchantCategoryUtilities BusinessMerchantCategory = "utilities"
const CardCreatedResponseSpendingPeriodEndDateActionLock CardCreatedResponseSpendingPeriodEndDateAction = "lock"
const CardCreatedResponseSpendingPeriodEndDateActionTerminate CardCreatedResponseSpendingPeriodEndDateAction = "terminate"
const CardInvitationMerchantControlsControlTypeAllow CardInvitationMerchantControlsControlType = "allow"
const CardInvitationMerchantControlsControlTypeBlock CardInvitationMerchantControlsControlType = "block"
const CardInvitationSpendingPeriodEndDateActionLock CardInvitationSpendingPeriodEndDateAction = "lock"
const CardInvitationSpendingPeriodEndDateActionTerminate CardInvitationSpendingPeriodEndDateAction = "terminate"
const CardInvitationStateCreated CardInvitationState = "created"
const CardInvitationStateExpired CardInvitationState = "expired"
const CardInvitationStateFailed CardInvitationState = "failed"
const CardInvitationStateRedeemed CardInvitationState = "redeemed"
const CardInvitationsBodySpendingPeriodEndDateActionLock CardInvitationsBodySpendingPeriodEndDateAction = "lock"
const CardInvitationsBodySpendingPeriodEndDateActionTerminate CardInvitationsBodySpendingPeriodEndDateAction = "terminate"
const CardResponseSpendingPeriodEndDateActionLock CardResponseSpendingPeriodEndDateAction = "lock"
const CardResponseSpendingPeriodEndDateActionTerminate CardResponseSpendingPeriodEndDateAction = "terminate"
const CardStateActive CardState = "active"
const CardStateCreated CardState = "created"
const CardStateFrozen CardState = "frozen"
const CardStateLocked CardState = "locked"
const CardStatePending CardState = "pending"
const CardsBodySpendingPeriodEndDateActionLock CardsBodySpendingPeriodEndDateAction = "lock"
const CardsBodySpendingPeriodEndDateActionTerminate CardsBodySpendingPeriodEndDateAction = "terminate"
const ChargeBearerDebtor ChargeBearer = "debtor"
const ChargeBearerShared ChargeBearer = "shared"
const CounterpartyAccountRecipientChargesExpected CounterpartyAccountRecipientCharges = "expected"
const CounterpartyAccountRecipientChargesNo CounterpartyAccountRecipientCharges = "no"
const CounterpartyAccountTypeExternal CounterpartyAccountType = "external"
const CounterpartyAccountTypeRevolut CounterpartyAccountType = "revolut"
const CounterpartyCardSchemeMastercard CounterpartyCardScheme = "mastercard"
const CounterpartyCardSchemeVisa CounterpartyCardScheme = "visa"
const CounterpartyStateCreated CounterpartyState = "created"
const CounterpartyStateDeleted CounterpartyState = "deleted"
const CounterpartyStateDraft CounterpartyState = "draft"
const CreateCounterpartyRequestProfileTypeBusiness CreateCounterpartyRequestProfileType = "business"
const CreateCounterpartyRequestProfileTypePersonal CreateCounterpartyRequestProfileType = "personal"
const EstimatedTimeUnitDays EstimatedTimeUnit = "days"
const EstimatedTimeUnitHours EstimatedTimeUnit = "hours"
const ExchangeReasonCodeBusinessExpenseAndClaims ExchangeReasonCode = "business_expense_and_claims"
const ExchangeReasonCodeFeesAndCharges ExchangeReasonCode = "fees_and_charges"
const ExchangeReasonCodeFundTransferAndIntracompanyPayment ExchangeReasonCode = "fund_transfer_and_intracompany_payment"
const ExchangeReasonCodeGiftsAndDonations ExchangeReasonCode = "gifts_and_donations"
const ExchangeReasonCodeGovernmentServicesAndTax ExchangeReasonCode = "government_services_and_tax"
const ExchangeReasonCodeInsurance ExchangeReasonCode = "insurance"
const ExchangeReasonCodeInventory ExchangeReasonCode = "inventory"
const ExchangeReasonCodeInvestmentDividendAndInterest ExchangeReasonCode = "investment_dividend_and_interest"
const ExchangeReasonCodeLoanAndLoanRepayment ExchangeReasonCode = "loan_and_loan_repayment"
const ExchangeReasonCodeMarketing ExchangeReasonCode = "marketing"
const ExchangeReasonCodePaymentForGoodsAndServices ExchangeReasonCode = "payment_for_goods_and_services"
const ExchangeReasonCodePayroll ExchangeReasonCode = "payroll"
const ExchangeReasonCodeRefund ExchangeReasonCode = "refund"
const ExchangeReasonCodeRentalAndProperty ExchangeReasonCode = "rental_and_property"
const ExchangeReasonCodeSales ExchangeReasonCode = "sales"
const ExchangeReasonCodeServiceProviderAndSoftware ExchangeReasonCode = "service_provider_and_software"
const ExchangeReasonCodeTravelAndTransportation ExchangeReasonCode = "travel_and_transportation"
const ExchangeReasonCodeUtilities ExchangeReasonCode = "utilities"
const ExpenseStateApproved ExpenseState = "approved"
const ExpenseStateAwaitingReview ExpenseState = "awaiting_review"
const ExpenseStateMissingInfo ExpenseState = "missing_info"
const ExpenseStatePendingReimbursement ExpenseState = "pending_reimbursement"
const ExpenseStateRefundRequested ExpenseState = "refund_requested"
const ExpenseStateRefunded ExpenseState = "refunded"
const ExpenseStateRejected ExpenseState = "rejected"
const ExpenseStateReverted ExpenseState = "reverted"
const ExpenseTransactionTypeAtm ExpenseTransactionType = "atm"
const ExpenseTransactionTypeCardPayment ExpenseTransactionType = "card_payment"
const ExpenseTransactionTypeExternal ExpenseTransactionType = "external"
const ExpenseTransactionTypeFee ExpenseTransactionType = "fee"
const ExpenseTransactionTypeMileageReimbursement ExpenseTransactionType = "mileage_reimbursement"
const ExpenseTransactionTypeTransfer ExpenseTransactionType = "transfer"
const ExpensesStateApproved ExpensesState = "approved"
const ExpensesStateAwaitingReview ExpensesState = "awaiting_review"
const ExpensesStateMissingInfo ExpensesState = "missing_info"
const ExpensesStatePendingReimbursement ExpensesState = "pending_reimbursement"
const ExpensesStateRefundRequested ExpensesState = "refund_requested"
const ExpensesStateRefunded ExpensesState = "refunded"
const ExpensesStateRejected ExpensesState = "rejected"
const ExpensesStateReverted ExpensesState = "reverted"
const ExpensesTransactionTypeAtm ExpensesTransactionType = "atm"
const ExpensesTransactionTypeCardPayment ExpensesTransactionType = "card_payment"
const ExpensesTransactionTypeExternal ExpensesTransactionType = "external"
const ExpensesTransactionTypeFee ExpensesTransactionType = "fee"
const ExpensesTransactionTypeMileageReimbursement ExpensesTransactionType = "mileage_reimbursement"
const ExpensesTransactionTypeTransfer ExpensesTransactionType = "transfer"
const MerchantControlsSchemaControlTypeAllow MerchantControlsSchemaControlType = "allow"
const MerchantControlsSchemaControlTypeBlock MerchantControlsSchemaControlType = "block"
const PaymentRequestChargeBearerDebtor PaymentRequestChargeBearer = "debtor"
const PaymentRequestChargeBearerShared PaymentRequestChargeBearer = "shared"
const PaymentStateCancelled PaymentState = "CANCELLED"
const PaymentStateCompleted PaymentState = "COMPLETED"
const PaymentStateCreated PaymentState = "CREATED"
const PaymentStateDeclined PaymentState = "DECLINED"
const PaymentStateDeleted PaymentState = "DELETED"
const PaymentStateFailed PaymentState = "FAILED"
const PaymentStatePending PaymentState = "PENDING"
const PaymentStateReverted PaymentState = "REVERTED"
const PaymentSystemACH PaymentSystem = "ach"
const PaymentSystemBacs PaymentSystem = "bacs"
const PaymentSystemChaps PaymentSystem = "chaps"
const PaymentSystemElixir PaymentSystem = "elixir"
const PaymentSystemFasterPayments PaymentSystem = "faster_payments"
const PaymentSystemNics PaymentSystem = "nics"
const PaymentSystemRix PaymentSystem = "rix"
const PaymentSystemSEPA PaymentSystem = "sepa"
const PaymentSystemSWIFT PaymentSystem = "swift"
const PaymentSystemSorbnet PaymentSystem = "sorbnet"
const PaymentSystemSumclearing PaymentSystem = "sumclearing"
const PayoutLinkAdditionalPropsCancellationReasonTooManyNameCheckAttempts PayoutLinkAdditionalPropsCancellationReason = "too_many_name_check_attempts"
const PayoutLinkCancellationReasonTooManyNameCheckAttempts PayoutLinkCancellationReason = "too_many_name_check_attempts"
const PayoutLinkStateActive PayoutLinkState = "active"
const PayoutLinkStateAwaiting PayoutLinkState = "awaiting"
const PayoutLinkStateCancelled PayoutLinkState = "cancelled"
const PayoutLinkStateCreated PayoutLinkState = "created"
const PayoutLinkStateExpired PayoutLinkState = "expired"
const PayoutLinkStateFailed PayoutLinkState = "failed"
const PayoutLinkStateProcessed PayoutLinkState = "processed"
const PayoutLinkStateProcessing PayoutLinkState = "processing"
const PayoutMethodBankAccount PayoutMethod = "bank_account"
const PayoutMethodCard PayoutMethod = "card"
const PayoutMethodRevolut PayoutMethod = "revolut"
const ProfileTypeBusiness ProfileType = "business"
const ProfileTypePersonal ProfileType = "personal"
const SimulateTopUpResponseStateCompleted SimulateTopUpResponseState = "completed"
const SimulateTopUpResponseStateFailed SimulateTopUpResponseState = "failed"
const SimulateTopUpResponseStatePending SimulateTopUpResponseState = "pending"
const SimulateTopUpResponseStateReverted SimulateTopUpResponseState = "reverted"
const SimulateTransferStateUpdateResponseStateCompleted SimulateTransferStateUpdateResponseState = "completed"
const SimulateTransferStateUpdateResponseStateDeclined SimulateTransferStateUpdateResponseState = "declined"
const SimulateTransferStateUpdateResponseStateFailed SimulateTransferStateUpdateResponseState = "failed"
const SimulateTransferStateUpdateResponseStateReverted SimulateTransferStateUpdateResponseState = "reverted"
const SimulationsBodyStateCompleted SimulationsBodyState = "completed"
const SimulationsBodyStateFailed SimulationsBodyState = "failed"
const SimulationsBodyStatePending SimulationsBodyState = "pending"
const SimulationsBodyStateReverted SimulationsBodyState = "reverted"
const SpendingPeriodSchemaEndDateActionLock SpendingPeriodSchemaEndDateAction = "lock"
const SpendingPeriodSchemaEndDateActionTerminate SpendingPeriodSchemaEndDateAction = "terminate"
const TeamMemberStateActive TeamMemberState = "active"
const TeamMemberStateConfirmed TeamMemberState = "confirmed"
const TeamMemberStateCreated TeamMemberState = "created"
const TeamMemberStateDisabled TeamMemberState = "disabled"
const TeamMemberStateLocked TeamMemberState = "locked"
const TeamMemberStateWaiting TeamMemberState = "waiting"
const TransactionCounterpartyAccountTypeExternal TransactionCounterpartyAccountType = "external"
const TransactionCounterpartyAccountTypeRevolut TransactionCounterpartyAccountType = "revolut"
const TransactionCounterpartyAccountTypeSelf TransactionCounterpartyAccountType = "self"
const TransactionStateCompleted TransactionState = "completed"
const TransactionStateCreated TransactionState = "created"
const TransactionStateDeclined TransactionState = "declined"
const TransactionStateFailed TransactionState = "failed"
const TransactionStatePending TransactionState = "pending"
const TransactionStateReverted TransactionState = "reverted"
const TransactionTypeAtm TransactionType = "atm"
const TransactionTypeCardChargeback TransactionType = "card_chargeback"
const TransactionTypeCardCredit TransactionType = "card_credit"
const TransactionTypeCardPayment TransactionType = "card_payment"
const TransactionTypeCardRefund TransactionType = "card_refund"
const TransactionTypeCharge TransactionType = "charge"
const TransactionTypeChargeRefund TransactionType = "charge_refund"
const TransactionTypeExchange TransactionType = "exchange"
const TransactionTypeFee TransactionType = "fee"
const TransactionTypeLoan TransactionType = "loan"
const TransactionTypeRefund TransactionType = "refund"
const TransactionTypeTax TransactionType = "tax"
const TransactionTypeTaxRefund TransactionType = "tax_refund"
const TransactionTypeTopup TransactionType = "topup"
const TransactionTypeTopupReturn TransactionType = "topup_return"
const TransactionTypeTransfer TransactionType = "transfer"
const TransactionsIDTypeRequestID TransactionsIDType = "request_id"
const TransferReasonCodeAdvertising TransferReasonCode = "advertising"
const TransferReasonCodeAdvisorFees TransferReasonCode = "advisor_fees"
const TransferReasonCodeBusinessInsurance TransferReasonCode = "business_insurance"
const TransferReasonCodeConstruction TransferReasonCode = "construction"
const TransferReasonCodeDelivery TransferReasonCode = "delivery"
const TransferReasonCodeEducation TransferReasonCode = "education"
const TransferReasonCodeExports TransferReasonCode = "exports"
const TransferReasonCodeFamily TransferReasonCode = "family"
const TransferReasonCodeFundInvestment TransferReasonCode = "fund_investment"
const TransferReasonCodeGoods TransferReasonCode = "goods"
const TransferReasonCodeHomesend TransferReasonCode = "homesend"
const TransferReasonCodeHotel TransferReasonCode = "hotel"
const TransferReasonCodeInsuranceClaims TransferReasonCode = "insurance_claims"
const TransferReasonCodeInsurancePremium TransferReasonCode = "insurance_premium"
const TransferReasonCodeLoanRepayment TransferReasonCode = "loan_repayment"
const TransferReasonCodeMedical TransferReasonCode = "medical"
const TransferReasonCodeOffice TransferReasonCode = "office"
const TransferReasonCodeOtherFees TransferReasonCode = "other_fees"
const TransferReasonCodePersonalTransfer TransferReasonCode = "personal_transfer"
const TransferReasonCodePropertyPurchase TransferReasonCode = "property_purchase"
const TransferReasonCodePropertyRental TransferReasonCode = "property_rental"
const TransferReasonCodeRoyalties TransferReasonCode = "royalties"
const TransferReasonCodeServices TransferReasonCode = "services"
const TransferReasonCodeShareInvestment TransferReasonCode = "share_investment"
const TransferReasonCodeTax TransferReasonCode = "tax"
const TransferReasonCodeTransfer TransferReasonCode = "transfer"
const TransferReasonCodeTransportation TransferReasonCode = "transportation"
const TransferReasonCodeTravel TransferReasonCode = "travel"
const TransferReasonCodeUtilities TransferReasonCode = "utilities"
const ValidateAccountNameResponseAUResultCodeCannotBeChecked ValidateAccountNameResponseAUResultCode = "cannot_be_checked"
const ValidateAccountNameResponseAUResultCodeCloseMatch ValidateAccountNameResponseAUResultCode = "close_match"
const ValidateAccountNameResponseAUResultCodeMatched ValidateAccountNameResponseAUResultCode = "matched"
const ValidateAccountNameResponseAUResultCodeNotMatched ValidateAccountNameResponseAUResultCode = "not_matched"
const ValidateAccountNameResponseAUResultCodeTemporarilyUnavailable ValidateAccountNameResponseAUResultCode = "temporarily_unavailable"
const ValidateAccountNameResponseEURResultCodeCannotBeChecked ValidateAccountNameResponseEURResultCode = "cannot_be_checked"
const ValidateAccountNameResponseEURResultCodeCloseMatch ValidateAccountNameResponseEURResultCode = "close_match"
const ValidateAccountNameResponseEURResultCodeMatched ValidateAccountNameResponseEURResultCode = "matched"
const ValidateAccountNameResponseEURResultCodeNotMatched ValidateAccountNameResponseEURResultCode = "not_matched"
const ValidateAccountNameResponseEURResultCodeTemporarilyUnavailable ValidateAccountNameResponseEURResultCode = "temporarily_unavailable"
const ValidateAccountNameResponseROResultCodeCannotBeChecked ValidateAccountNameResponseROResultCode = "cannot_be_checked"
const ValidateAccountNameResponseROResultCodeCloseMatch ValidateAccountNameResponseROResultCode = "close_match"
const ValidateAccountNameResponseROResultCodeMatched ValidateAccountNameResponseROResultCode = "matched"
const ValidateAccountNameResponseROResultCodeNotMatched ValidateAccountNameResponseROResultCode = "not_matched"
const ValidateAccountNameResponseROResultCodeTemporarilyUnavailable ValidateAccountNameResponseROResultCode = "temporarily_unavailable"
const ValidateAccountNameResponseResultCodeCannotBeChecked ValidateAccountNameResponseResultCode = "cannot_be_checked"
const ValidateAccountNameResponseResultCodeCloseMatch ValidateAccountNameResponseResultCode = "close_match"
const ValidateAccountNameResponseResultCodeMatched ValidateAccountNameResponseResultCode = "matched"
const ValidateAccountNameResponseResultCodeNotMatched ValidateAccountNameResponseResultCode = "not_matched"
const ValidateAccountNameResponseResultCodeTemporarilyUnavailable ValidateAccountNameResponseResultCode = "temporarily_unavailable"
const ValidateAccountNameResponseUKResultCodeCannotBeChecked ValidateAccountNameResponseUKResultCode = "cannot_be_checked"
const ValidateAccountNameResponseUKResultCodeCloseMatch ValidateAccountNameResponseUKResultCode = "close_match"
const ValidateAccountNameResponseUKResultCodeMatched ValidateAccountNameResponseUKResultCode = "matched"
const ValidateAccountNameResponseUKResultCodeNotMatched ValidateAccountNameResponseUKResultCode = "not_matched"
const ValidateAccountNameResponseUKResultCodeTemporarilyUnavailable ValidateAccountNameResponseUKResultCode = "temporarily_unavailable"
const WebhookEventTypePayoutLinkCreated WebhookEventType = "PayoutLinkCreated"
const WebhookEventTypePayoutLinkStateChanged WebhookEventType = "PayoutLinkStateChanged"
const WebhookEventTypeTransactionCreated WebhookEventType = "TransactionCreated"
const WebhookEventTypeTransactionStateChanged WebhookEventType = "TransactionStateChanged"
func (*Accounting) CreateCategory
func (*Accounting) CreateLabel
func (*Accounting) CreateLabelGroup
func (*Accounting) CreateTaxRate
func (*Accounting) DeleteCategory
func (*Accounting) DeleteLabel
func (*Accounting) DeleteLabelGroup
func (*Accounting) DeleteTaxRate
func (*Accounting) GetCategories
func (*Accounting) GetCategoriesAll
func (*Accounting) GetCategory
func (*Accounting) GetLabelGroup
func (*Accounting) GetLabelGroups
func (*Accounting) GetLabelGroupsAll
func (*Accounting) GetLabels
func (*Accounting) GetLabelsAll
func (*Accounting) GetTaxRate
func (*Accounting) GetTaxRates
func (*Accounting) GetTaxRatesAll
func (*Accounting) UpdateCategory
func (*Accounting) UpdateLabel
func (*Accounting) UpdateLabelGroup
func (*Accounting) UpdateTaxRate
func (*Accounts) Get
func (*Accounts) GetDetails
func (*Accounts) List
func (*CardInvitations) CancelCardInvitation
func (*CardInvitations) Create
func (*CardInvitations) Get
func (*CardInvitations) List
func (*CardInvitations) Update
func (*Cards) Create
func (*Cards) Delete
func (*Cards) FreezeCard
func (*Cards) Get
func (*Cards) GetSensitiveCardDetails
func (*Cards) List
func (*Cards) ListAll
func (*Cards) LockCard
func (*Cards) UnfreezeCard
func (*Cards) UnlockCard
func (*Cards) Update
func (*Cards) UpdateContacts
func (*Cards) UpdateReferences
func (*Counterparties) Create
func (*Counterparties) Delete
func (*Counterparties) Get
func (*Counterparties) List
func (*Counterparties) ListAll
func (*Counterparties) ValidateAccountName
func (*Expenses) GetExpense
func (*Expenses) GetExpenseReceipt
func (*Expenses) List
func (*Expenses) ListAll
func (*ForeignExchange) ExchangeMoney
func (*ForeignExchange) GetExchangeReasons
func (*ForeignExchange) GetRate
func (*GetAccountingCategoriesParams) ApplyDefaults
func (*GetCardInvitationsParams) ApplyDefaults
func (*GetCardsParams) ApplyDefaults
func (*GetCounterpartiesParams) ApplyDefaults
func (*GetExpensesParams) ApplyDefaults
func (*GetFailedWebhookEventsParams) ApplyDefaults
func (*GetLabelGroupsParams) ApplyDefaults
func (*GetLabelsParams) ApplyDefaults
func (*GetPayoutLinksParams) ApplyDefaults
func (*GetRateParams) ApplyDefaults
func (*GetRolesParams) ApplyDefaults
func (*GetTaxRatesParams) ApplyDefaults
func (*GetTeamMembersParams) ApplyDefaults
func (*GetTransactionsParams) ApplyDefaults
func (*PaymentDrafts) Create
func (*PaymentDrafts) Delete
func (*PaymentDrafts) Get
func (*PaymentDrafts) List
func (*PayoutLinks) CancelPayoutLink
func (*PayoutLinks) Create
func (*PayoutLinks) Get
func (*PayoutLinks) List
func (*PayoutLinks) ListAll
func (*Simulations) SimulateTopUp
func (*Simulations) SimulateTransferStateUpdate
func (*TeamMembers) Delete
func (*TeamMembers) GetRoles
func (*TeamMembers) GetRolesAll
func (*TeamMembers) InviteTeamMember
func (*TeamMembers) List
func (*TeamMembers) ListAll
func (*Transactions) Get
func (*Transactions) List
func (*Transactions) ListAll
func (*Transfers) Create
func (*Transfers) CreatePayment
func (*Transfers) GetReasons
func (*WebhooksV2) Create
func (*WebhooksV2) Delete
func (*WebhooksV2) Get
func (*WebhooksV2) GetFailedWebhookEvents
func (*WebhooksV2) GetFailedWebhookEventsAll
func (*WebhooksV2) List
func (*WebhooksV2) RotateWebhookSigningSecret
func (*WebhooksV2) Update
func New
type Account struct { Balance json.Number `json:"balance"` CreatedAt time.Time `json:"created_at"` Currency AccountCurrency `json:"currency"` ID string `json:"id"` Name string `json:"name,omitempty"` Public bool `json:"public"` State AccountState `json:"state"` UpdatedAt time.Time `json:"updated_at"` }
type AccountBankDetailsItem struct { AccountNo string `json:"account_no,omitempty"` BankCountry BankCountryCode `json:"bank_country,omitempty"` Beneficiary string `json:"beneficiary"` BeneficiaryAddress BeneficiaryAddress `json:"beneficiary_address"` BIC string `json:"bic,omitempty"` EstimatedTime EstimatedTime `json:"estimated_time"` IBAN string `json:"iban,omitempty"` Pooled bool `json:"pooled,omitempty"` RoutingNumber string `json:"routing_number,omitempty"` Schemes []PaymentSystem `json:"schemes"` SortCode string `json:"sort_code,omitempty"` UniqueReference string `json:"unique_reference,omitempty"` }
type AccountCurrency core.Currency
type AccountNameValidationReasonAU struct { Code AccountNameValidationReasonAUCode `json:"code,omitempty"` Type AccountNameValidationReasonAUType `json:"type,omitempty"` }
type AccountNameValidationReasonAUCode string
type AccountNameValidationReasonAUType string
type AccountNameValidationReasonEUR struct { Code AccountNameValidationReasonEURCode `json:"code,omitempty"` Type AccountNameValidationReasonEURType `json:"type,omitempty"` }
type AccountNameValidationReasonEURCode string
type AccountNameValidationReasonEURType string
type AccountNameValidationReasonRO struct { Code AccountNameValidationReasonROCode `json:"code,omitempty"` Type AccountNameValidationReasonROType `json:"type,omitempty"` }
type AccountNameValidationReasonROCode string
type AccountNameValidationReasonROType string
type AccountNameValidationReasonUK struct { Code AccountNameValidationReasonUKCode `json:"code,omitempty"` Type AccountNameValidationReasonUKType `json:"type,omitempty"` }
type AccountNameValidationReasonUKCode string
type AccountNameValidationReasonUKType string
type AccountState string
type Accounting struct { t *transport.Transport }
type AccountingCategoryResponse struct { Code string `json:"code,omitempty"` CreatedAt time.Time `json:"created_at"` DefaultTaxRateID string `json:"default_tax_rate_id,omitempty"` ID string `json:"id"` Name string `json:"name"` UpdatedAt time.Time `json:"updated_at"` }
type AccountingTaxRate struct { Name string `json:"name"` Percentage json.Number `json:"percentage,omitempty"` }
type Accounts struct { t *transport.Transport }
type Amount json.Number
type AmountWithCurrency struct { Amount json.Number `json:"amount,omitempty"` Currency Currency `json:"currency,omitempty"` }
type BankCountryCode string
type BeneficiaryAddress struct { City string `json:"city,omitempty"` Country string `json:"country"` Postcode string `json:"postcode"` Region string `json:"region,omitempty"` StreetLine1 string `json:"street_line1,omitempty"` StreetLine2 string `json:"street_line2,omitempty"` }
type BusinessMerchantCategory string
type CardCanBeUnlocked bool
type CardContact string
